ID;checking_status;credit_history;duration;credit_amount;installment_commitment;residence_since;age;existing_credits;num_dependents;class
1;<0;critical/other existing credit;6;1169;4;4;67;2;1;1
2;0<=X<200;existing paid;48;5951;2;2;22;1;1;0
3;no checking;critical/other existing credit;12;2096;2;3;49;1;2;1
4;<0;existing paid;42;7882;2;4;45;1;2;1
5;<0;delayed previously;24;4870;3;4;53;2;2;0
6;no checking;existing paid;36;9055;2;4;35;1;2;1
7;no checking;existing paid;24;2835;3;4;53;1;1;1
8;0<=X<200;existing paid;36;6948;2;2;35;1;1;1
9;no checking;existing paid;12;3059;2;4;61;1;1;1
10;0<=X<200;critical/other existing credit;30;5234;4;2;28;2;1;0
11;0<=X<200;existing paid;12;1295;3;1;25;1;1;0
12;<0;existing paid;48;4308;3;4;24;1;1;0
13;0<=X<200;existing paid;12;1567;1;1;22;1;1;1
14;<0;critical/other existing credit;24;1199;4;4;60;2;1;0
15;<0;existing paid;15;1403;2;4;28;1;1;1
16;<0;existing paid;24;1282;4;2;32;1;1;0
17;no checking;critical/other existing credit;24;2424;4;4;53;2;1;1
18;<0;no credits/all paid;30;8072;2;3;25;3;1;1
19;0<=X<200;existing paid;24;12579;4;2;44;1;1;0
20;no checking;existing paid;24;3430;3;2;31;1;2;1
21;no checking;critical/other existing credit;9;2134;4;4;48;3;1;1
22;<0;existing paid;6;2647;2;3;44;1;2;1
23;<0;critical/other existing credit;10;2241;1;3;48;2;2;1
24;0<=X<200;critical/other existing credit;12;1804;3;4;44;1;1;1
25;no checking;critical/other existing credit;10;2069;2;1;26;2;1;1
26;<0;existing paid;6;1374;1;2;36;1;1;1
27;no checking;no credits/all paid;6;426;4;4;39;1;1;1
28;>=200;all paid;12;409;3;3;42;2;1;1
29;0<=X<200;existing paid;7;2415;3;2;34;1;1;1
30;<0;delayed previously;60;6836;3;4;63;2;1;0
31;0<=X<200;existing paid;18;1913;3;3;36;1;1;1
32;<0;existing paid;24;4020;2;2;27;1;1;1
33;0<=X<200;existing paid;18;5866;2;2;30;2;1;1
34;no checking;critical/other existing credit;12;1264;4;4;57;1;1;1
35;>=200;existing paid;12;1474;4;1;33;1;1;1
36;0<=X<200;critical/other existing credit;45;4746;4;2;25;2;1;0
37;no checking;critical/other existing credit;48;6110;1;3;31;1;1;1
38;>=200;existing paid;18;2100;4;2;37;1;1;0
39;>=200;existing paid;10;1225;2;2;37;1;1;1
40;0<=X<200;existing paid;9;458;4;3;24;1;1;1
41;no checking;existing paid;30;2333;4;2;30;1;1;1
42;0<=X<200;existing paid;12;1158;3;1;26;1;1;1
43;0<=X<200;delayed previously;18;6204;2;4;44;1;2;1
44;<0;critical/other existing credit;30;6187;1;4;24;2;1;1
45;<0;critical/other existing credit;48;6143;4;4;58;2;1;0
46;no checking;critical/other existing credit;11;1393;4;4;35;2;1;1
47;no checking;existing paid;36;2299;4;4;39;1;1;1
48;<0;existing paid;6;1352;1;2;23;1;1;1
49;no checking;critical/other existing credit;11;7228;1;4;39;2;1;1
50;no checking;existing paid;12;2073;4;2;28;1;1;1
51;0<=X<200;delayed previously;24;2333;4;2;29;1;1;1
52;0<=X<200;delayed previously;27;5965;1;2;30;2;1;1
53;no checking;existing paid;12;1262;3;2;25;1;1;1
54;no checking;existing paid;18;3378;2;1;31;1;1;1
55;0<=X<200;delayed previously;36;2225;4;4;57;2;1;0
56;no checking;all paid;6;783;1;2;26;1;2;1
57;0<=X<200;existing paid;12;6468;2;1;52;1;1;0
58;no checking;critical/other existing credit;36;9566;2;2;31;2;1;1
59;>=200;existing paid;18;1961;3;2;23;1;1;1
60;<0;critical/other existing credit;36;6229;4;4;23;2;1;0
61;0<=X<200;existing paid;9;1391;2;1;27;1;1;1
62;0<=X<200;critical/other existing credit;15;1537;4;4;50;2;1;1
63;0<=X<200;no credits/all paid;36;1953;4;4;61;1;1;0
64;0<=X<200;no credits/all paid;48;14421;2;2;25;1;1;0
65;no checking;existing paid;24;3181;4;4;26;1;1;1
66;no checking;existing paid;27;5190;4;4;48;4;2;1
67;no checking;existing paid;12;2171;2;2;29;1;1;1
68;0<=X<200;existing paid;12;1007;4;1;22;1;1;1
69;no checking;existing paid;36;1819;4;4;37;1;1;0
70;no checking;existing paid;36;2394;4;4;25;1;1;1
71;no checking;existing paid;36;8133;1;2;30;1;1;1
72;no checking;critical/other existing credit;7;730;4;2;46;2;1;1
73;<0;critical/other existing credit;8;1164;3;4;51;2;2;1
74;0<=X<200;critical/other existing credit;42;5954;2;1;41;2;1;1
75;<0;existing paid;36;1977;4;4;40;1;1;0
76;<0;critical/other existing credit;12;1526;4;4;66;2;1;1
77;<0;existing paid;42;3965;4;3;34;1;1;0
78;0<=X<200;delayed previously;11;4771;2;4;51;1;1;1
79;no checking;no credits/all paid;54;9436;2;2;39;1;2;1
80;0<=X<200;existing paid;30;3832;2;1;22;1;1;1
81;no checking;existing paid;24;5943;1;1;44;2;1;0
82;no checking;existing paid;15;1213;4;3;47;1;1;1
83;no checking;existing paid;18;1568;3;4;24;1;1;1
84;<0;existing paid;24;1755;4;4;58;1;1;1
85;<0;existing paid;10;2315;3;4;52;1;1;1
86;no checking;critical/other existing credit;12;1412;4;2;29;2;1;1
87;0<=X<200;critical/other existing credit;18;1295;4;1;27;2;1;1
88;0<=X<200;existing paid;36;12612;1;4;47;1;2;0
89;<0;existing paid;18;2249;4;3;30;1;2;1
90;<0;no credits/all paid;12;1108;4;3;28;2;1;0
91;no checking;critical/other existing credit;12;618;4;4;56;1;1;1
